Reading rules file:  C:/dev/bigladder/CBECC/RulesetSrc/T24NRMF/T24N_2025.txt
         Rule NEW:  ConsAssm:ExistingConsCnt / ExistingConstructionCount  Type: Integer  iPropID:88  lDBID:39088001 
         Rule NEW:  ConsAssm:ModeledSurfArea / ModeledSurfaceArea  Type: Float  iPropID:89  lDBID:39089001 
         Rule NEW:  Mat:ModeledSurfArea / ModeledSurfaceArea  Type: Float  iPropID:48  lDBID:40048001 
         Rule NEW:  Mat:UserSpecModeledFlag / UserSpecModeledFlag  Type: Integer  iPropID:49  lDBID:40049001 
         Rule NEW:  Proj:NumUserSpecMats / NumberUserSpecifiedMaterials  Type: Integer  iPropID:832  lDBID:1832001 
         Rule NEW:  Mat:AreaResZnSurf / AreaResidentialZoneSurface  Type: Float  iPropID:50  lDBID:40050001 
         Rule NEW:  Mat:ResThrmlCndctCT / ResidentialThermalConductivityCoefficientTemperature  Type: Float  iPropID:51  lDBID:40051001 
         Rule NEW:  Mat:ResMetalRVal / ResidentialMetalRValue  Type: Float  iPropID:52  lDBID:40052001 
         Rule NEW:  Mat:ResThrmlCndct / ResidentialThermalConductivity  Type: Float  iPropID:53  lDBID:40053001 
         Rule NEW:  Mat:ResSpecHt / ResidentialSpecificHeat  Type: Float  iPropID:54  lDBID:40054001 
         Rule NEW:  Mat:ResDens / ResidentialDensity  Type: Float  iPropID:55  lDBID:40055001 
         Rule NEW:  Mat:ResCavDens / ResidentialCavityDensity  Type: Float  iPropID:56  lDBID:40056001 
         Rule NEW:  Mat:ResCavSpecHt / ResidentialCavitySpecificHeat  Type: Float  iPropID:57  lDBID:40057001 
         Rule NEW:  Mat:ResCavOtherThrmlCndctCT / ResidentialCavityOtherThermalConductivityCoefficientTemperature  Type: Float  iPropID:58  lDBID:40058001 
         Rule NEW:  Mat:ResCavCeilingThrmlCndctCT / ResidentialCavityCeilingThermalConductivityCoefficientTemperature  Type: Float  iPropID:59  lDBID:40059001 
         Rule NEW:  Mat:ResFrmThkns / ResidentialFrameThickness  Type: Float  iPropID:60  lDBID:40060001 
         Rule NEW:  Mat:ResCavThrmlCndct / ResidentialCavityThermalConductivity  Type: Float  iPropID:61  lDBID:40061001 
         Rule NEW:  ConsAssm:ResSurfacesOfNewZone / ResidentialSurfacesOfNewZone  Type: Integer  iPropID:90  lDBID:39090001 
         Rule NEW:  ConsAssm:ResSurfacesOfNotNewZone / ResidentialSurfacesOfNotNewZone  Type: Integer  iPropID:91  lDBID:39091001 
         Rule NEW:  ConsAssm:ResSurfacesQIIDegraded / ResidentialSurfacesQIIDegraded  Type: Integer  iPropID:92  lDBID:39092001 
         Rule NEW:  ConsAssm:ResSurfacesQIINotDegraded / ResidentialSurfacesQIINotDegraded  Type: Integer  iPropID:93  lDBID:39093001 
         Rule NEW:  Mat:ResSurfacesQIIDegraded / ResidentialSurfacesQIIDegraded  Type: Integer  iPropID:62  lDBID:40062001 
         Rule NEW:  Mat:ResSurfacesQIINotDegraded / ResidentialSurfacesQIINotDegraded  Type: Integer  iPropID:63  lDBID:40063001 
         Rule NEW:  ConsAssm:HtCapCat / HtCapCat  Type: Enumeration  iPropID:94  lDBID:39094001 
         Rule NEW:  ConsAssm:ConsType / ConstructionType  Type: Enumeration  iPropID:95  lDBID:39095001 
         Rule NEW:  ConsAssm:UAValueNewNonRes / UAValueNewNonRes  Type: Float  iPropID:96  lDBID:39096001 
         Rule NEW:  ConsAssm:UAValueNewRes / UAValueNewRes  Type: Float  iPropID:97  lDBID:39097001 
         Rule NEW:  ConsAssm:UAValueNewReloc / UAValueNewReloc  Type: Float  iPropID:98  lDBID:39098001 
         Rule NEW:  ConsAssm:UAValueAltNonRes / UAValueAltNonRes  Type: Float  iPropID:99  lDBID:39099001 
         Rule NEW:  ConsAssm:UAValueAltRes / UAValueAltRes  Type: Float  iPropID:100  lDBID:39100001 
         Rule NEW:  ConsAssm:UAValueAltReloc / UAValueAltReloc  Type: Float  iPropID:101  lDBID:39101001 
         Rule NEW:  Proj:VertFenArea / VerticalFenestrationArea
  RULESETS
    T24N  Type: Float  iPropID:833  lDBID:1833001 
         Rule NEW:  Proj:VertFenAreaNew / VerticalFenestrationArea
  RULESETS
    T24N  Type: Float  iPropID:834  lDBID:1834001 
         Rule NEW:  Proj:VertFenAreaAltered / VerticalFenestrationAreaAltered
  RULESETS
    T24N  Type: Float  iPropID:835  lDBID:1835001 
         Rule NEW:  Proj:VertFenUA / VerticalFenestrationUA
  RULESETS
    T24N  Type: Float  iPropID:836  lDBID:1836001 
         Rule NEW:  Proj:VertFenUFactor / VerticalFenestrationUFactor
  RULESETS
    T24N  Type: Float  iPropID:837  lDBID:1837001 
         done.

Reading rule file: SpaceFunctionDefaults.rule
         Rule NEW:  SpcFuncDefaults:HasNoInternalLds / HasNoInternalLoads  Type: Integer  iPropID:84  lDBID:48084001 
         Rule NEW:  SpcFuncDefaults:OccClass / OccupancyClassification  Type: Enumeration  iPropID:85  lDBID:48085001 
         Rule NEW:  SpcFuncDefaults:IsRes / IsResidential  Type: Integer  iPropID:86  lDBID:48086001 
         Rule NEW:  SpcFuncDefaults:FuncSchGrpIsEditable / FunctionScheduleGroupIsEditable  Type: Integer  iPropID:87  lDBID:48087001 
         Rule NEW:  SpcFuncDefaults:CodeVentPerAreaForDCV / CodeVentilationPerAreaForDCV  Type: Float  iPropID:88  lDBID:48088001 
         done.

Reading rule file: OpaqueEnvelope-General.rule
         Rule NEW:  ExtWall:Len / Length  Type: Float  iPropID:35  lDBID:58035001 
         Rule NEW:  IntWall:Len / Length  Type: Float  iPropID:24  lDBID:60024001 
         Rule NEW:  ExtWall:IsCondExtEnv / IsConditionedExteriorEnvelope  Type: Integer  iPropID:36  lDBID:58036001 
         Rule NEW:  ExtWall:IsDirectlyCondExtEnv / IsDirectlyConditionedExteriorEnvelope  Type: Integer  iPropID:37  lDBID:58037001 
         Rule NEW:  Roof:IsCondExtEnv / IsConditionedExteriorEnvelope  Type: Integer  iPropID:36  lDBID:61036001 
         Rule NEW:  ResCathedralCeiling:IsCondExtEnv / IsConditionedExteriorEnvelope  Type: Integer  iPropID:48  lDBID:81048001 
         Rule NEW:  Roof:IsDirectlyCondExtEnv / IsDirectlyConditionedExteriorEnvelope  Type: Integer  iPropID:37  lDBID:61037001 
         done.

Reading rule file: Space-Function.rule
         Rule NEW:  Spc:IsCond / IsConditioned  Type: Integer  iPropID:337  lDBID:53337001 
         Rule NEW:  Spc:HasNoInternalLds / HasNoInternalLoads  Type: Integer  iPropID:338  lDBID:53338001 
         Rule NEW:  Spc:IsRes / IsResidential  Type: Integer  iPropID:339  lDBID:53339001 
         Rule NEW:  Spc:IsNonRes / IsNonresidential  Type: Integer  iPropID:340  lDBID:53340001 
         Rule NEW:  Spc:IsHighRiseRes / IsHighRiseResidential  Type: Integer  iPropID:341  lDBID:53341001 
         Rule NEW:  Spc:IsHotelMotelGuestRm / IsHotelMotelGuestRoom  Type: Integer  iPropID:342  lDBID:53342001 
         Rule NEW:  Spc:HotelMotelGuestRmCntWithMult / HotelMotelGuestRoomCountWithMultiplier  Type: Integer  iPropID:343  lDBID:53343001 
         done.

Reading rule file: Space-DwellingUnits.rule
         Rule NEW:  Spc:DwellingUnitSpcTotArea / DwellingUnitSpaceTotalArea  Type: Float  iPropID:344  lDBID:53344001 
         Rule NEW:  Spc:DefaultedDwellingUnitArea / DefaultedDwellingUnitArea  Type: Integer  iPropID:345  lDBID:53345001 
         Rule NEW:  Proj:DefaultedDwellingUnitArea / DefaultedDwellingUnitArea  Type: Integer  iPropID:838  lDBID:1838001 
         Rule NEW:  Spc:DwellingUnitSpcTotAreaWithMult / DwellingUnitSpaceTotalAreaWithMultiplier  Type: Float  iPropID:346  lDBID:53346001 
         Rule NEW:  Spc:DwellingUnitLtgEnergyTot / DwellingUnitLightingEnergyTotal  Type: Float  iPropID:347  lDBID:53347001 
         Rule NEW:  Spc:DwellingUnitMscEnergyTot / DwellingUnitMiscellaneousEnergyTotal  Type: Float  iPropID:348  lDBID:53348001 
         Rule NEW:  Spc:DwellingUnitTVEnergyTot / DwellingUnitTelevisionEnergyTotal  Type: Float  iPropID:349  lDBID:53349001 
         Rule NEW:  Spc:DwellingUnitSTBEnergyTot / DwellingUnitSetTopBoxEnergyTotal  Type: Float  iPropID:350  lDBID:53350001 
         Rule NEW:  Spc:DwellingUnitCmpEnergyTot / DwellingUnitComputerEnergyTotal  Type: Float  iPropID:351  lDBID:53351001 
         Rule NEW:  Spc:DwellingUnitMscTVSTBCmpEnergyTot / DwellingUnitMiscellaneousTelevisionSetTopBoxComputerEnergyTotal  Type: Float  iPropID:352  lDBID:53352001 
         Rule NEW:  Spc:DwellingUnitMscTVSTBCmpRadFrac / DwellingUnitMiscellaneousTelevisionSetTopBoxComputerRadiantFraction  Type: Float  iPropID:353  lDBID:53353001 
         Rule NEW:  Spc:DwellingUnitMscTVSTBCmpLatFrac / DwellingUnitMiscellaneousTelevisionSetTopBoxComputerLatentFraction  Type: Float  iPropID:354  lDBID:53354001 
         Rule NEW:  Spc:DwellingUnitDishElecTot / DwellingUnitDishwasherElectricTotal  Type: Float  iPropID:355  lDBID:53355001 
         Rule NEW:  Spc:DwellingUnitWashElecTot / DwellingUnitWasherElectricTotal  Type: Float  iPropID:356  lDBID:53356001 
         Rule NEW:  Spc:DwellingUnitDryElecTot / DwellingUnitDryerElectricTotal  Type: Float  iPropID:357  lDBID:53357001 
         Rule NEW:  Spc:DwellingUnitDryGasTot / DwellingUnitDryerGasTotal  Type: Float  iPropID:358  lDBID:53358001 
         Rule NEW:  Spc:DwellingUnitCookElecTot / DwellingUnitCookingElectricTotal  Type: Float  iPropID:359  lDBID:53359001 
         Rule NEW:  Spc:DwellingUnitCookGasTot / DwellingUnitCookingGasTotal  Type: Float  iPropID:360  lDBID:53360001 
         Rule NEW:  Spc:DwellingUnitRefrElecTot / DwellingUnitRefrigeratorElectricTotal  Type: Float  iPropID:361  lDBID:53361001 
         Rule NEW:  Spc:IncludesResClothesWashers / IncludesResidentialClothesWashers  Type: Integer  iPropID:362  lDBID:53362001 
         Rule NEW:  Spc:IncludesResDishWashers / IncludesResidentialDishWashers  Type: Integer  iPropID:363  lDBID:53363001 
         Rule NEW:  Spc:DwellingUnitProcElecTot / DwellingUnitProcessElectricTotal  Type: Float  iPropID:364  lDBID:53364001 
         Rule NEW:  Spc:DwellingUnitProcElecRadFrac / DwellingUnitProcessElectricRadiantFraction  Type: Float  iPropID:365  lDBID:53365001 
         Rule NEW:  Spc:DwellingUnitProcElecLatFrac / DwellingUnitProcessElectricLatentFraction  Type: Float  iPropID:366  lDBID:53366001 
         Rule NEW:  Spc:DwellingUnitProcElecLostFrac / DwellingUnitProcessElectricLostFraction  Type: Float  iPropID:367  lDBID:53367001 
         Rule NEW:  Spc:DwellingUnitProcGasTot / DwellingUnitProcessGasTotal  Type: Float  iPropID:368  lDBID:53368001 
         Rule NEW:  Spc:DwellingUnitProcGasRadFrac / DwellingUnitProcessGasRadiantFraction  Type: Float  iPropID:369  lDBID:53369001 
         Rule NEW:  Spc:DwellingUnitProcGasLatFrac / DwellingUnitProcessGasLatentFraction  Type: Float  iPropID:370  lDBID:53370001 
         Rule NEW:  Spc:DwellingUnitProcGasLostFrac / DwellingUnitProcessGasLostFraction  Type: Float  iPropID:371  lDBID:53371001 
         done.

Reading rule file: Space-General.rule
         Rule NEW:  AirSys:IsPlenumSup / IsPlenumSupply  Type: Integer  iPropID:212  lDBID:98212001 
         Rule NEW:  ThrmlZn:IsPlenumSup / IsPlenumSupply  Type: Integer  iPropID:129  lDBID:97129001 
         Rule NEW:  Spc:IsPlenumSup / IsPlenumSupply  Type: Integer  iPropID:372  lDBID:53372001 
         Rule NEW:  Spc:SupPlenumZnRef / SupplyPlenumZoneReference  Type: ObjectRef (ThrmlZn)  iPropID:373  lDBID:53373001 
         Rule NEW:  AirSys:NumSupPlenumZn / NumberSupplyPlenumZones  Type: Integer  iPropID:213  lDBID:98213001 
         Rule NEW:  AirSys:IsPlenumRet / IsPlenumReturn  Type: Integer  iPropID:214  lDBID:98214001 
         Rule NEW:  ThrmlZn:IsPlenumRet / IsPlenumReturn  Type: Integer  iPropID:130  lDBID:97130001 
         Rule NEW:  Spc:IsPlenumRet / IsPlenumReturn  Type: Integer  iPropID:374  lDBID:53374001 
         Rule NEW:  Spc:RetPlenumZnRef / ReturnPlenumZoneReference  Type: ObjectRef (ThrmlZn)  iPropID:375  lDBID:53375001 
         Rule NEW:  AirSys:NumRetPlenumZn / NumberReturnPlenumZones  Type: Integer  iPropID:215  lDBID:98215001 
         Rule NEW:  Spc:IsExistingEnv / IsExistingEnvelope  Type: Integer  iPropID:376  lDBID:53376001 
         Rule NEW:  Spc:IsAlteredEnv / IsAlteredEnvelope  Type: Integer  iPropID:377  lDBID:53377001 
         Rule NEW:  Spc:IsNewEnv / IsNewEnvelope  Type: Integer  iPropID:378  lDBID:53378001 
         Rule NEW:  IntFlr:ResDemArea / ResidentialDemisingArea  Type: Float  iPropID:18  lDBID:59018001 
         Rule NEW:  IntWall:ResDemArea / ResidentialDemisingArea  Type: Float  iPropID:25  lDBID:60025001 
         Rule NEW:  Ceiling:ResDemArea / ResidentialDemisingArea  Type: Float  iPropID:20  lDBID:56020001 
         Rule NEW:  IntFlr:ResNonDemArea / ResidentialNonDemisingArea  Type: Float  iPropID:19  lDBID:59019001 
         Rule NEW:  IntWall:ResNonDemArea / ResidentialNonDemisingArea  Type: Float  iPropID:26  lDBID:60026001 
         Rule NEW:  Ceiling:ResNonDemArea / ResidentialNonDemisingArea  Type: Float  iPropID:21  lDBID:56021001 
         Rule NEW:  IntFlr:NonResDemArea / NonresidentialDemisingArea  Type: Float  iPropID:20  lDBID:59020001 
         Rule NEW:  IntWall:NonResDemArea / NonresidentialDemisingArea  Type: Float  iPropID:27  lDBID:60027001 
         Rule NEW:  Ceiling:NonResDemArea / NonresidentialDemisingArea  Type: Float  iPropID:22  lDBID:56022001 
         Rule NEW:  IntFlr:NonResNonDemArea / NonresidentialNonDemisingArea  Type: Float  iPropID:21  lDBID:59021001 
         Rule NEW:  IntWall:NonResNonDemArea / NonresidentialNonDemisingArea  Type: Float  iPropID:28  lDBID:60028001 
         Rule NEW:  Ceiling:NonResNonDemArea / NonresidentialNonDemisingArea  Type: Float  iPropID:23  lDBID:56023001 
         Rule NEW:  Spc:DemResIntFlrArea / DemisingResidentialInteriorFloorArea  Type: Float  iPropID:379  lDBID:53379001 
         Rule NEW:  Spc:DemResIntWallArea / DemisingResidentialInteriorFloorArea  Type: Float  iPropID:380  lDBID:53380001 
         Rule NEW:  Spc:DemResCeilingArea / DemisingResidentialCeilingArea  Type: Float  iPropID:381  lDBID:53381001 
         Rule NEW:  Spc:DemNonResIntFlrArea / DemisingNonresidentialInteriorFloorArea  Type: Float  iPropID:382  lDBID:53382001 
         Rule NEW:  Spc:DemNonResIntWallArea / DemisingNonresidentialInteriorFloorArea  Type: Float  iPropID:383  lDBID:53383001 
         Rule NEW:  Spc:DemNonResCeilingArea / DemisingNonresidentialCeilingArea  Type: Float  iPropID:384  lDBID:53384001 
         Rule NEW:  Spc:NonDemResIntFlrArea / NonDemisingResidentialInteriorFloorArea  Type: Float  iPropID:385  lDBID:53385001 
         Rule NEW:  Spc:NonDemResIntWallArea / NonDemisingResidentialInteriorFloorArea  Type: Float  iPropID:386  lDBID:53386001 
         Rule NEW:  Spc:NonDemResCeilingArea / NonDemisingResidentialCeilingArea  Type: Float  iPropID:387  lDBID:53387001 
         Rule NEW:  Spc:NonDemNonResIntFlrArea / NonDemisingNonresidentialInteriorFloorArea  Type: Float  iPropID:388  lDBID:53388001 
         Rule NEW:  Spc:NonDemNonResIntWallArea / NonDemisingNonresidentialInteriorFloorArea  Type: Float  iPropID:389  lDBID:53389001 
         Rule NEW:  Spc:NonDemNonResCeilingArea / NonDemisingNonresidentialCeilingArea  Type: Float  iPropID:390  lDBID:53390001 
         Rule NEW:  Spc:DemResSurfArea / DemisingResidentialSurfaceArea  Type: Float  iPropID:391  lDBID:53391001 
         Rule NEW:  Spc:DemNonResSurfArea / DemisingNonResidentialSurfaceArea  Type: Float  iPropID:392  lDBID:53392001 
         Rule NEW:  Spc:NonDemResSurfArea / NonDemisingResidentialSurfaceArea  Type: Float  iPropID:393  lDBID:53393001 
         Rule NEW:  Spc:NonDemNonResSurfArea / NonDemisingNonResidentialSurfaceArea  Type: Float  iPropID:394  lDBID:53394001 
         Rule NEW:  Spc:NumAdjacentIntWall / NumberAdjacentInteriorWalls  Type: Integer  iPropID:395  lDBID:53395001 
         Rule NEW:  Spc:NumAdjacentIntFloor / NumberAdjacentInteriorFloors  Type: Integer  iPropID:396  lDBID:53396001 
         Rule NEW:  Spc:NumAdjacentCeiling / NumberAdjacentCeilings  Type: Integer  iPropID:397  lDBID:53397001 
         Rule NEW:  Spc:MaxZ / MaximumZ  Type: Float  iPropID:398  lDBID:53398001 
         Rule NEW:  Spc:FlrAreaWithMult / FloorAreaWithMuliplier  Type: Float  iPropID:399  lDBID:53399001 
         Rule NEW:  Spc:VolWithMult / VolumeWithMuliplier  Type: Float  iPropID:400  lDBID:53400001 
         Rule NEW:  Spc:CondFlrArea / ConditionedFloorArea  Type: Float  iPropID:401  lDBID:53401001 
         Rule NEW:  Spc:ResLivingUnitCntWithMult / ResidentialLivingUnitCountWithMultiplier  Type: Integer  iPropID:402  lDBID:53402001 
         Rule NEW:  Spc:ResLivingUnitBedroomCntWithMult / ResidentialLivingUnitBedroomCountWithMultiplier  Type: Integer  iPropID:403  lDBID:53403001 
         Rule NEW:  Spc:HotelMotelGuestRmAveArea / HotelMotelGuestRoomAverageArea  Type: Float  iPropID:404  lDBID:53404001 
         Rule NEW:  Spc:ResCondFlrArea / ResidentialConditionedFloorArea  Type: Float  iPropID:405  lDBID:53405001 
         Rule NEW:  Spc:ResCondFlrAreaWithMult / ResidentialConditionedFloorAreaWithMultiplier  Type: Float  iPropID:406  lDBID:53406001 
         Rule NEW:  Spc:HighRiseResCondFlrArea / HighRiseResidentialConditionedFloorArea  Type: Float  iPropID:407  lDBID:53407001 
         Rule NEW:  Spc:HighRiseResCondFlrAreaWithMult / HighRiseResidentialConditionedFloorAreaWithMultiplier  Type: Float  iPropID:408  lDBID:53408001 
         Rule NEW:  Spc:HotelMotelGuestRmCondFlrArea / HotelMotelGuestRoomConditionedFloorArea  Type: Float  iPropID:409  lDBID:53409001 
         Rule NEW:  Spc:HotelMotelGuestRmCondFlrAreaWithMult / HotelMotelGuestRoomConditionedFloorAreaWithMultiplier  Type: Float  iPropID:410  lDBID:53410001 
         Rule NEW:  Spc:NonResCondFlrArea / NonresidentialConditionedFloorArea  Type: Float  iPropID:411  lDBID:53411001 
         Rule NEW:  Spc:NonResCondFlrAreaWithMult / NonresidentialConditionedFloorAreaWithMultiplier  Type: Float  iPropID:412  lDBID:53412001 
         Rule NEW:  Spc:DirectCondArea / DirectConditionedArea  Type: Float  iPropID:413  lDBID:53413001 
         Rule NEW:  Spc:NonResDirectCondArea / NonresidentialDirectConditionedArea  Type: Float  iPropID:414  lDBID:53414001 
         Rule NEW:  Spc:IndirectCondArea / IndirectConditionedArea  Type: Float  iPropID:415  lDBID:53415001 
         Rule NEW:  Spc:UncondArea / UnconditionedArea  Type: Float  iPropID:416  lDBID:53416001 
         Rule NEW:  Spc:PlenumArea / PlenumArea  Type: Float  iPropID:417  lDBID:53417001 
         Rule NEW:  Spc:UnoccupiedArea / UnoccupiedArea  Type: Float  iPropID:418  lDBID:53418001 
         Rule NEW:  Spc:CondVolWithMult / ConditionedVolumeWithMultiplier  Type: Float  iPropID:419  lDBID:53419001 
         Rule NEW:  Spc:IsExtSpc / IsExteriorSpace  Type: Integer  iPropID:420  lDBID:53420001 
         Rule NEW:  Spc:ExtPerim / ExteriorPerimeter  Type: Float  iPropID:421  lDBID:53421001 
         Rule NEW:  Spc:ParentStoryRef / ParentStoryReference  Type: ObjectRef (Story)  iPropID:422  lDBID:53422001 
         Rule NEW:  Spc:HtgTstatSchMaxVal / HeatingThermostatScheduleReferenceMaximumValue  Type: Float  iPropID:423  lDBID:53423001 
         Rule NEW:  Spc:ClgTstatSchMinVal / CoolingThermostatScheduleReferenceMinimumValue  Type: Float  iPropID:424  lDBID:53424001 
         Rule NEW:  ThrmlZn:HtgFuelSrc / HeatingFuelSource  Type: Integer  iPropID:131  lDBID:97131001 
         Rule NEW:  Spc:HtgFuelSrc / HeatingFuelSource  Type: Integer  iPropID:425  lDBID:53425001 
         Rule NEW:  Spc:AtriumGT55FtFlag / AtriumGreaterThan55FeetFlag  Type: Integer  iPropID:426  lDBID:53426001 
         Rule NEW:  Bldg:HasAtriumGT55Ft / HasAtriumGreaterThan55Feet  Type: Integer  iPropID:84  lDBID:50084001 
         Rule NEW:  Spc:HasUnknownHVAC / HasUnknownHVAC  Type: Integer  iPropID:427  lDBID:53427001 
         Rule NEW:  ResOtherZn:HasUnknownHVAC / HasUnknownHVAC  Type: Integer  iPropID:408  lDBID:71408001 
         done.

Reading rule file: Space-ScheduleGroups.rule
         Rule NEW:  Spc:IsProcExhSpc / IsProcessExhaustSpace  Type: Integer  iPropID:428  lDBID:53428001 
         Rule NEW:  Spc:HtgOnlySysArea / HeatingOnlySystemArea  Type: Float  iPropID:429  lDBID:53429001 
         Rule NEW:  Spc:CompRmArea / ComputerRoomArea  Type: Float  iPropID:430  lDBID:53430001 
         Rule NEW:  Spc:LabArea / LaboratoryArea  Type: Float  iPropID:431  lDBID:53431001 
         Rule NEW:  Spc:SchoolLabArea / SchoolLaboratoryArea  Type: Float  iPropID:432  lDBID:53432001 
         Rule NEW:  Spc:IsVivOrHiBiosftyLab / IsVivariumOrHighBiosaftyLaboratory  Type: Integer  iPropID:433  lDBID:53433001 
         Rule NEW:  Spc:VivOrHiBiosftyLabArea / VivariumOrHighBiosaftyLaboratoryArea  Type: Float  iPropID:434  lDBID:53434001 
         Rule NEW:  Spc:CommKitArea / CommercialKitchenArea  Type: Float  iPropID:435  lDBID:53435001 
         Rule NEW:  Spc:ProcArea / ProcArea  Type: Float  iPropID:436  lDBID:53436001 
         Rule NEW:  Spc:PrkgGarArea / ParkingGarageArea  Type: Float  iPropID:437  lDBID:53437001 
         Rule NEW:  Spc:FactoryArea / FactoryArea  Type: Float  iPropID:438  lDBID:53438001 
         Rule NEW:  Spc:HlthCareEligible / HealthCareEligible  Type: Integer  iPropID:439  lDBID:53439001 
         Rule NEW:  Spc:HlthCareArea / HealthCareArea  Type: Float  iPropID:440  lDBID:53440001 
         Rule NEW:  Spc:ResCommonEligible / ResidentialCommonEligible  Type: Integer  iPropID:441  lDBID:53441001 
         Rule NEW:  Spc:ResCommonArea / ResidentialCommonArea  Type: Float  iPropID:442  lDBID:53442001 
         Rule NEW:  Story:ResCommonArea / ResidentialCommonArea  Type: Float  iPropID:11  lDBID:51011001 
         Rule NEW:  Story:ResCommonAreaNew / ResidentialCommonAreaNew  Type: Float  iPropID:12  lDBID:51012001 
         Rule NEW:  Story:ResCommonAreaExisting / ResidentialCommonAreaExisting  Type: Float  iPropID:13  lDBID:51013001 
         Rule NEW:  Story:ResCommonAreaAltered / ResidentialCommonAreaAltered  Type: Float  iPropID:14  lDBID:51014001 
         Rule NEW:  Story:IsResCommon / IsResidentialCommon  Type: Integer  iPropID:15  lDBID:51015001 
         Rule NEW:  Spc:PrescribedFuncSchGrp / PrescribedFunctionScheduleGroup  Type: String  iPropID:443  lDBID:53443001 
         Rule NEW:  Spc:ExcludeSpcFromPredominantCalc / ExcludeSpcFromPredominantCalculation  Type: Integer  iPropID:444  lDBID:53444001 
         Rule NEW:  Spc:FuncSchGrpIsEditable / FunctionScheduleGroupIsEditable  Type: Integer  iPropID:445  lDBID:53445001 
         Rule NEW:  Spc:FlrAreaForPredominantCalc / FloorAreaForPredominantCalculation  Type: Float  iPropID:446  lDBID:53446001 
         Rule NEW:  Story:FlrAreaForPredominantCalc / FloorAreaForPredominantCalc  Type: Float  iPropID:16  lDBID:51016001 
         Rule NEW:  Story:FlrAreaForPredominantCalcWithMult / FloorAreaForPredominantCalcWithMultiplier  Type: Float  iPropID:17  lDBID:51017001 
         Rule NEW:  Story:FuncGrpAreaAssembly / FunctionGroupAreaAssembly  Type: Float  iPropID:18  lDBID:51018001 
         Rule NEW:  Story:FuncGrpAreaAssemblyWithMult / FunctionGroupAreaAssemblyWithMultiplier  Type: Float  iPropID:19  lDBID:51019001 
         Rule NEW:  Story:FuncGrpAreaData / FunctionGroupAreaData  Type: Float  iPropID:20  lDBID:51020001 
         Rule NEW:  Story:FuncGrpAreaDataWithMult / FunctionGroupAreaDataWithMultiplier  Type: Float  iPropID:21  lDBID:51021001 
         Rule NEW:  Story:FuncGrpAreaHealth / FunctionGroupAreaHealth  Type: Float  iPropID:22  lDBID:51022001 
         Rule NEW:  Story:FuncGrpAreaHealthWithMult / FunctionGroupAreaHealthWithMultiplier  Type: Float  iPropID:23  lDBID:51023001 
         Rule NEW:  Story:FuncGrpAreaLab / FunctionGroupAreaLab  Type: Float  iPropID:24  lDBID:51024001 
         Rule NEW:  Story:FuncGrpAreaLabWithMult / FunctionGroupAreaLabWithMultiplier  Type: Float  iPropID:25  lDBID:51025001 
         Rule NEW:  Story:FuncGrpAreaManufacturing / FunctionGroupAreaManufacturing  Type: Float  iPropID:26  lDBID:51026001 
         Rule NEW:  Story:FuncGrpAreaManufacturingWithMult / FunctionGroupAreaManufacturingWithMultiplier  Type: Float  iPropID:27  lDBID:51027001 
         Rule NEW:  Story:FuncGrpAreaOffice / FunctionGroupAreaOffice  Type: Float  iPropID:28  lDBID:51028001 
         Rule NEW:  Story:FuncGrpAreaOfficeWithMult / FunctionGroupAreaOfficeWithMultiplier  Type: Float  iPropID:29  lDBID:51029001 
         Rule NEW:  Story:FuncGrpAreaParking / FunctionGroupAreaParking  Type: Float  iPropID:30  lDBID:51030001 
         Rule NEW:  Story:FuncGrpAreaParkingWithMult / FunctionGroupAreaParkingWithMultiplier  Type: Float  iPropID:31  lDBID:51031001 
         Rule NEW:  Story:FuncGrpAreaResidentialCommon / FunctionGroupAreaResidentialCommon  Type: Float  iPropID:32  lDBID:51032001 
         Rule NEW:  Story:FuncGrpAreaResidentialCommonWithMult / FunctionGroupAreaResidentialCommonWithMultiplier  Type: Float  iPropID:33  lDBID:51033001 
         Rule NEW:  Story:FuncGrpAreaResidentialLiving / FunctionGroupAreaResidentialLiving  Type: Float  iPropID:34  lDBID:51034001 
         Rule NEW:  Story:FuncGrpAreaResidentialLivingWithMult / FunctionGroupAreaResidentialLivingWithMultiplier  Type: Float  iPropID:35  lDBID:51035001 
         Rule NEW:  Story:FuncGrpAreaRestaurant / FunctionGroupAreaRestaurant  Type: Float  iPropID:36  lDBID:51036001 
         Rule NEW:  Story:FuncGrpAreaRestaurantWithMult / FunctionGroupAreaRestaurantWithMultiplier  Type: Float  iPropID:37  lDBID:51037001 
         Rule NEW:  Story:FuncGrpAreaRetail / FunctionGroupAreaRetail  Type: Float  iPropID:38  lDBID:51038001 
         Rule NEW:  Story:FuncGrpAreaRetailWithMult / FunctionGroupAreaRetailWithMultiplier  Type: Float  iPropID:39  lDBID:51039001 
         Rule NEW:  Story:FuncGrpAreaSchool / FunctionGroupAreaSchool  Type: Float  iPropID:40  lDBID:51040001 
         Rule NEW:  Story:FuncGrpAreaSchoolWithMult / FunctionGroupAreaSchoolWithMultiplier  Type: Float  iPropID:41  lDBID:51041001 
         Rule NEW:  Story:FuncGrpAreaWarehouse / FunctionGroupAreaWarehouse  Type: Float  iPropID:42  lDBID:51042001 
